Input parameters:
  symbols:            [
    'SPY',
    'AAPL',
    'AMD',
    'PLTR',
    'SOFI',
    'RIVN',
    'TQQQ',
    'SOXL',
    'MARA',
    'NU',
    'NOK',
  ]
  take_profit_values: [
    0.006,
    0.007,
    0.008,
    0.009,
    0.01,
    0.02,
    0.03,
    0.04,
    0.05,
    0.06,
    0.07,
  ]
  stop_loss_values:   [
    0.005,
    0.01,
    0.015,
    0.02,
    0.025,
    0.03,
  ]
  start_date:         2022-01-01 00:00:00
  end_date:           2025-12-31 00:00:00
  cost_per_trade:     0.004
  n_jobs:             4

Scanning SPY...
Cached cleaned data to scanner_SPY_20220101_20251231_clean.csv
Data stats:
     start_date    end_date  total_rows  lowest_price  highest_price  average_price  pct_imputed
SPY  2022-01-03  2025-12-30      390162        348.11         691.66       498.8934          0.0

    take_profit  stop_loss  revenue     cost   profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
16        0.008      0.025  1219.904  609.952  609.952        0.393867      0.989022                75.354769              0
17        0.008      0.030  1228.192  614.096  614.096        0.396543      0.989022                76.048722              0
18        0.009      0.005   756.324  336.144  420.180        0.217060      0.977046                62.232983              0
19        0.009      0.010  1064.448  473.088  591.360        0.305489      0.977046                73.057004              0
20        0.009      0.015  1170.423  520.188  650.235        0.335903      0.977046                78.184149              0
21        0.009      0.020  1210.554  538.024  672.530        0.347421      0.977046                80.290203              0
22        0.009      0.025  1228.473  545.988  682.485        0.352563      0.977046                81.542649              0
23        0.009      0.030  1237.626  550.056  687.570        0.355190      0.977046                82.293017              0
24        0.010      0.005   740.350  296.140  444.210        0.191228      0.962076                68.292902              0
25        0.010      0.010  1050.700  420.280  630.420        0.271389      0.962076                79.016361              0
26        0.010      0.015  1159.510  463.804  695.706        0.299494      0.962076                83.989565              0
27        0.010      0.020  1200.990  480.396  720.594        0.310208      0.962076                86.013605              0
28        0.010      0.025  1220.770  488.308  732.462        0.315317      0.962076                87.346011              0
29        0.010      0.030  1230.500  492.200  738.300        0.317831      0.962076                88.144632              0
30        0.020      0.005   446.240   89.248  356.992        0.057631      0.635729               113.387280              0
31        0.020      0.010   660.660  132.132  528.528        0.085322      0.636727               118.654830              0
32        0.020      0.015   751.820  150.364  601.456        0.097095      0.636727               122.246947              0
33        0.020      0.020   798.820  159.764  639.056        0.103165      0.636727               125.339501              0
34        0.020      0.025   824.240  164.848  659.392        0.106448      0.636727               127.173008              0
35        0.020      0.030   835.020  167.004  668.016        0.107840      0.636727               128.088285              0
36        0.030      0.005   249.330   33.244  216.086        0.021467      0.330339               135.132114              0
37        0.030      0.010   383.310   51.108  332.202        0.033002      0.332335               140.045081              0
38        0.030      0.015   455.670   60.756  394.914        0.039232      0.332335               146.719929              0
39        0.030      0.020   490.680   65.424  425.256        0.042247      0.332335               149.468513              0
40        0.030      0.025   509.730   67.964  441.766        0.043887      0.332335               150.754811              0
41        0.030      0.030   514.860   68.648  446.212        0.044328      0.332335               151.561881              0
42        0.040      0.005   138.600   13.860  124.740        0.008950      0.181637               155.742569              0
43        0.040      0.010   224.000   22.400  201.600        0.014464      0.183633               160.453571              0
44        0.040      0.015   266.720   26.672  240.048        0.017223      0.183633               164.181314              0
45        0.040      0.020   288.480   28.848  259.632        0.018628      0.183633               167.415557              0
46        0.040      0.025   297.040   29.704  267.336        0.019181      0.183633               168.359682              0
47        0.040      0.030   300.000   30.000  270.000        0.019372      0.183633               168.961067              0
48        0.050      0.005    75.900    6.072   69.828        0.003921      0.089820               167.814229              0
49        0.050      0.010   126.250   10.100  116.150        0.006522      0.089820               176.883168              0
50        0.050      0.015   153.550   12.284  141.266        0.007932      0.089820               183.079127              0
51        0.050      0.020   167.450   13.396  154.054        0.008650      0.089820               185.495372              0
52        0.050      0.025   174.900   13.992  160.908        0.009035      0.089820               185.723270              0
53        0.050      0.030   177.250   14.180  163.070        0.009157      0.089820               186.449083              0
54        0.060      0.005    46.260    3.084   43.176        0.001991      0.042914               169.617380              0
55        0.060      0.010    79.620    5.308   74.312        0.003428      0.042914               177.797287              0
56        0.060      0.015    97.140    6.476   90.664        0.004182      0.042914               183.232860              0
57        0.060      0.020   104.520    6.968   97.552        0.004499      0.042914               186.242824              0
58        0.060      0.025   109.620    7.308  102.312        0.004719      0.042914               186.657362              0
59        0.060      0.030   110.820    7.388  103.432        0.004771      0.042914               186.693016              0
60        0.070      0.005    25.130    1.436   23.694        0.000927      0.023952               145.476323              0
61        0.070      0.010    43.890    2.508   41.382        0.001620      0.023952               154.797448              0
62        0.070      0.015    53.970    3.084   50.886        0.001991      0.023952               160.456550              0
63        0.070      0.020    58.940    3.368   55.572        0.002175      0.023952               161.307601              0
64        0.070      0.025    62.650    3.580   59.070        0.002312      0.023952               159.840223              0
65        0.070      0.030    63.350    3.620   59.730        0.002338      0.023952               159.878453              0

Top 10 (take_profit, stop_loss) rows by profit:
    take_profit  stop_loss   revenue     cost   profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
29        0.010      0.030  1230.500  492.200  738.300        0.317831      0.962076                88.144632              0
28        0.010      0.025  1220.770  488.308  732.462        0.315317      0.962076                87.346011              0
27        0.010      0.020  1200.990  480.396  720.594        0.310208      0.962076                86.013605              0
26        0.010      0.015  1159.510  463.804  695.706        0.299494      0.962076                83.989565              0
23        0.009      0.030  1237.626  550.056  687.570        0.355190      0.977046                82.293017              0
22        0.009      0.025  1228.473  545.988  682.485        0.352563      0.977046                81.542649              0
21        0.009      0.020  1210.554  538.024  672.530        0.347421      0.977046                80.290203              0
35        0.020      0.030   835.020  167.004  668.016        0.107840      0.636727               128.088285              0
34        0.020      0.025   824.240  164.848  659.392        0.106448      0.636727               127.173008              0
20        0.009      0.015  1170.423  520.188  650.235        0.335903      0.977046                78.184149              0
Scanning PLTR...
Cached cleaned data to scanner_PLTR_20220101_20251231_clean.csv
Data stats:
      start_date    end_date  total_rows  lowest_price  highest_price  average_price  pct_imputed
PLTR  2022-01-03  2025-12-30      390162          5.92          207.9        48.2745         0.19

    take_profit  stop_loss   revenue     cost    profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
0         0.006      0.005   737.280  491.520   245.760        0.317391      0.998004                31.870321            313
1         0.006      0.010  1056.960  704.640   352.320        0.455010      0.998004                40.857238            313
2         0.006      0.015  1181.130  787.420   393.710        0.508464      0.998004                46.469071            316
3         0.006      0.020  1231.902  821.268   410.634        0.530321      0.998004                49.559895            316
4         0.006      0.025  1257.216  838.144   419.072        0.541219      0.998004                51.412330            316
5         0.006      0.030  1268.724  845.816   422.908        0.546173      0.998004                52.319337            316
6         0.007      0.005   763.000  436.000   327.000        0.281540      0.996008                37.060761            313
7         0.007      0.010  1110.438  634.536   475.902        0.409742      0.996008                46.361650            313
8         0.007      0.015  1249.241  713.852   535.389        0.460959      0.996008                52.263343            316
9         0.007      0.020  1307.404  747.088   560.316        0.482421      0.996008                55.471982            316
10        0.007      0.025  1336.720  763.840   572.880        0.493238      0.996008                57.429781            316
11        0.007      0.030  1350.167  771.524   578.643        0.498200      0.996008                58.375999            316
12        0.008      0.005   775.680  387.840   387.840        0.250442      0.995010                42.481415            313
13        0.008      0.010  1144.640  572.320   572.320        0.369567      0.995010                51.874168            313
14        0.008      0.015  1296.224  648.112   648.112        0.418508      0.995010                58.064514            316
15        0.008      0.020  1360.760  680.380   680.380        0.439345      0.995010                61.346889            316
16        0.008      0.025  1393.352  696.676   696.676        0.449868      0.995010                63.323020            316
17        0.008      0.030  1408.464  704.232   704.232        0.454747      0.995010                64.317145            316
18        0.009      0.005   780.111  346.716   433.395        0.223886      0.989022                47.662698            313
19        0.009      0.010  1166.049  518.244   647.805        0.334648      0.989022                57.205394            313
20        0.009      0.015  1328.490  590.440   738.050        0.381267      0.989022                63.581587            316
21        0.009      0.020  1398.960  621.760   777.200        0.401492      0.989022                66.983872            316
22        0.009      0.025  1434.141  637.396   796.745        0.411589      0.989022                68.943821            316
23        0.009      0.030  1450.890  644.840   806.050        0.416395      0.989022                69.944898            316
24        0.010      0.005   775.800  310.320   465.480        0.200384      0.984032                52.779814            313
25        0.010      0.010  1173.930  469.572   704.358        0.303219      0.984032                62.530730            313
26        0.010      0.015  1343.790  537.516   806.274        0.347093      0.984032                68.959398            316
27        0.010      0.020  1418.520  567.408   851.112        0.366395      0.984032                72.325205            316
28        0.010      0.025  1456.320  582.528   873.792        0.376158      0.984032                74.312679            316
29        0.010      0.030  1474.600  589.840   884.760        0.380880      0.984032                75.356008            316
30        0.020      0.005   596.380  119.276   477.104        0.077021      0.774451                99.472652            313
31        0.020      0.010   964.460  192.892   771.568        0.124557      0.777445               107.902246            313
32        0.020      0.015  1130.580  226.116   904.464        0.146011      0.777445               112.282758            316
33        0.020      0.020  1215.920  243.184   972.736        0.157032      0.777445               115.369514            316
34        0.020      0.025  1261.120  252.224  1008.896        0.162870      0.777445               117.158335            316
35        0.020      0.030  1284.780  256.956  1027.824        0.165925      0.777445               118.328772            316
36        0.030      0.005   362.820   48.376   314.444        0.031238      0.500998               126.461717            313
37        0.030      0.010   606.720   80.896   525.824        0.052237      0.504990               131.578916            313
38        0.030      0.015   721.620   96.216   625.404        0.062130      0.504990               133.659350            316
39        0.030      0.020   788.280  105.104   683.176        0.067869      0.504990               136.392069            316
40        0.030      0.025   823.710  109.828   713.882        0.070920      0.504990               138.079142            316
41        0.030      0.030   843.690  112.492   731.198        0.072640      0.504990               139.176119            316
42        0.040      0.005   210.400   21.040   189.360        0.013586      0.312375               140.144867            313
43        0.040      0.010   357.760   35.776   321.984        0.023102      0.316367               144.491055            313
44        0.040      0.015   440.920   44.092   396.828        0.028472      0.316367               147.466842            316
45        0.040      0.020   490.840   49.084   441.756        0.031695      0.316367               151.402820            316
46        0.040      0.025   519.640   51.964   467.676        0.033555      0.316367               153.575321            316
47        0.040      0.030   533.960   53.396   480.564        0.034480      0.316367               154.366170            316
48        0.050      0.005   134.150   10.732   123.418        0.006930      0.176647               153.690645            313
49        0.050      0.010   236.700   18.936   217.764        0.012228      0.183633               158.283270            313
50        0.050      0.015   301.750   24.140   277.610        0.015588      0.183633               163.415244            316
51        0.050      0.020   335.200   26.816   308.384        0.017316      0.183633               167.223150            316
52        0.050      0.025   353.000   28.240   324.760        0.018236      0.183633               168.180028            316
53        0.050      0.030   362.100   28.968   333.132        0.018706      0.183633               168.823944            316
54        0.060      0.005    94.080    6.272    87.808        0.004050      0.113772               174.795918            313
55        0.060      0.010   154.200   10.280   143.920        0.006638      0.119760               175.769261            313
56        0.060      0.015   190.140   12.676   177.464        0.008185      0.119760               178.709688            313
57        0.060      0.020   206.940   13.796   193.144        0.008909      0.119760               179.324442            313
58        0.060      0.025   217.560   14.504   203.056        0.009366      0.119760               180.935742            313
59        0.060      0.030   223.680   14.912   208.768        0.009629      0.119760               182.634925            313
60        0.070      0.005    62.790    3.588    59.202        0.002317      0.059880               186.188406            313
61        0.070      0.010    98.070    5.604    92.466        0.003619      0.061876               188.269807            313
62        0.070      0.015   119.840    6.848   112.992        0.004422      0.061876               189.636682            313
63        0.070      0.020   131.740    7.528   124.212        0.004861      0.061876               190.493624            313
64        0.070      0.025   139.370    7.964   131.406        0.005143      0.061876               191.533903            313
65        0.070      0.030   143.150    8.180   134.970        0.005282      0.061876               192.238631            313

Top 10 (take_profit, stop_loss) rows by profit:
    take_profit  stop_loss   revenue     cost    profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
35        0.020      0.030  1284.780  256.956  1027.824        0.165925      0.777445               118.328772            316
34        0.020      0.025  1261.120  252.224  1008.896        0.162870      0.777445               117.158335            316
33        0.020      0.020  1215.920  243.184   972.736        0.157032      0.777445               115.369514            316
32        0.020      0.015  1130.580  226.116   904.464        0.146011      0.777445               112.282758            316
29        0.010      0.030  1474.600  589.840   884.760        0.380880      0.984032                75.356008            316
28        0.010      0.025  1456.320  582.528   873.792        0.376158      0.984032                74.312679            316
27        0.010      0.020  1418.520  567.408   851.112        0.366395      0.984032                72.325205            316
26        0.010      0.015  1343.790  537.516   806.274        0.347093      0.984032                68.959398            316
23        0.009      0.030  1450.890  644.840   806.050        0.416395      0.989022                69.944898            316
22        0.009      0.025  1434.141  637.396   796.745        0.411589      0.989022                68.943821            316
Scanning SOFI...
Cached cleaned data to scanner_SOFI_20220101_20251231_clean.csv
Data stats:
      start_date    end_date  total_rows  lowest_price  highest_price  average_price  pct_imputed
SOFI  2022-01-03  2025-12-30      390162          4.24          32.73        10.8303         0.04

    take_profit  stop_loss   revenue     cost    profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
0         0.006      0.005   719.340  479.560   239.780        0.309668      0.999002                26.884686            172
1         0.006      0.010  1073.934  715.956   357.978        0.462318      0.999002                36.713502            172
2         0.006      0.015  1206.204  804.136   402.068        0.519258      0.999002                42.200110            172
